/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:245: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:291: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:307: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:324: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/site_manager/main.py:335: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  client = mqtt.Client(client_id=client_id, transport="websockets",clean_session=True)
[MQTT] Site site2 connected to broker
[RuntimeExecutor] Initialized 2 dataloaders.
[SiteManager] site2 ready. Entering MQTT loop
[MQTT] Received deployment plan for site2
[RuntimeBuffer] State cleared for new experiment.
[RuntimeBuffer] Stored 1 deployments, output_dir=/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
[SiteManager] output_dir = /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
10.100.20.48 8000 10.100.20.48:8001
[SSH] Launching on 10.100.20.48: bash -lc 'cd /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving && module load conda/latest && export PYTHONPATH=/project/pi_shenoy_umass_edu/hshastri/FMTK/src:/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation:$PYTHONPATH && conda activate fmtk && export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:$CONDA_PREFIX/lib && nohup python -u device/main.py --port 8000 > ./device/logs/10.100.20.48_momentbase.log 2>&1 &'
[SSH] 10.100.20.48: detached.
[SiteManager] Connected to control plane at 10.100.20.48:8001
[PyTriton] 10.100.20.48:8001 Status: loaded_momentbase
[SiteManager] Deployment complete for 1 devices.
[SiteManager] Saved deployment results to /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10/model_deployment_results.json
[MQTT] Sent deploytime ACK for site2
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 3000 runtime requests
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 3600 runtime requests
[MQTT] Start signal received for site2
[SiteManager] Starting continuous inference mode, output_dir=/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
[MQTT] Started continuous inference in background thread (non-blocking)
[RuntimeExecutor] Starting continuous inference mode (start_time=1771486186.98)...
[RuntimeBuffer] Retrieved 3600 new request(s) (total=3600)
[RuntimeExecutor] Received 3600 new request(s) at t=0.0s (poll #1)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=333.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=333.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=333.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=333.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=333.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=334.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=334.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=334.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=334.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=334.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=334.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=334.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=334.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=334.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=334.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=334.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=334.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=334.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=334.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=334.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=334.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=334.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=334.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=335.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=335.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=335.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=335.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=335.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=335.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=335.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=335.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=335.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=335.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=335.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=335.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=335.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=335.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=335.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=335.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=335.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=335.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=336.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=336.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=336.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=336.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=336.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=336.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=336.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=336.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=336.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=336.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=336.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=336.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=336.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=336.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=336.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=336.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=336.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=336.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=337.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=337.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=337.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=337.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=337.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=337.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=337.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=337.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=337.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=337.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=337.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=337.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=337.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=337.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=337.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=337.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=337.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=337.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=338.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=338.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=338.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=338.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=338.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=338.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=338.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=338.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=338.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=338.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=338.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=338.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=338.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=338.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=338.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=338.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=338.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=338.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=339.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=339.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=339.1s)
[RuntimeExecutor] Poll #5100: queue=378, processed=5142
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=339.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=339.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=339.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=339.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=339.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=339.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=339.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=339.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=339.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=339.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=339.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=339.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=339.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=339.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=339.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=340.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=340.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=340.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=340.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=340.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=340.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=340.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=340.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=340.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=340.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=340.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=340.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=340.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=340.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=340.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=340.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=340.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=340.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=341.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=341.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=341.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=341.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=341.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=341.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=341.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=341.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=341.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=341.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=341.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=341.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=341.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=341.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=341.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=341.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=341.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=341.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=342.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=342.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=342.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=342.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=342.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=342.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=342.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=342.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=342.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=342.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=342.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=342.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=342.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=342.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=342.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=342.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=342.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=342.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=343.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=343.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=343.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=343.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=343.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=343.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=343.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=343.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=343.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=343.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=343.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=343.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=343.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=343.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=343.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=343.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=343.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=343.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=344.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=344.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=344.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=344.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=344.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=344.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=344.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=344.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=344.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=344.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=344.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=344.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=344.6s)
[RuntimeExecutor] Poll #5200: queue=278, processed=5242
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=344.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=344.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=344.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=344.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=344.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=345.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=345.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=345.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=345.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=345.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=345.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=345.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=345.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=345.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=345.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=345.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=345.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=345.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=345.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=345.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=345.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=345.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=345.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=346.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=346.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=346.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=346.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=346.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=346.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=346.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=346.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=346.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=346.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=346.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=346.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=346.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=346.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=346.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=346.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=346.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=346.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=347.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=347.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=347.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=347.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=347.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=347.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=347.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=347.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=347.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=347.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=347.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=347.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=347.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=347.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=347.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=347.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=347.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=347.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=348.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=348.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=348.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=348.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=348.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=348.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=348.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=348.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=348.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=348.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=348.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=348.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=348.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=348.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=348.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=348.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=348.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=348.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=349.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=349.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=349.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=349.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=349.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=349.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=349.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=349.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=349.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=349.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=349.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=349.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=349.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=349.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=349.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=349.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=349.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=349.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=350.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=350.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=350.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=350.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=350.2s)
[RuntimeExecutor] Poll #5300: queue=178, processed=5342
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=350.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=350.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=350.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=350.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=350.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=350.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=350.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=350.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=350.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=350.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=350.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=350.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=350.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=351.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=351.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=351.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=351.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=351.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=351.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=351.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=351.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=351.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=351.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=351.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=351.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=351.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=351.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=351.7s)
